id,common_name,scientific_name,image_url,created_at,spec_code,genus,species_epithet,max_size_cm,temp_min_c,temp_max_c,aggression_level,swim_zone,fishbase_url,notes,updated_at,category,min_tank_gallons,ph_min,ph_max,care_difficulty,diet
053901ac-67f9-46d2-9bac-74f0c9fa2f71,German Blue Ram,Mikrogeophagus ramirezi,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/053901ac-67f9-46d2-9bac-74f0c9fa2f71-1777563328858.png,2026-04-29 19:54:17.199+00,,,,7,26,30,peaceful,bottom/middle,,"Stunning dwarf cichlid. Needs warm, pristine water.",2026-04-30 15:35:25.720838+00,fish,20,5.5,7,intermediate,
07e0cd6e-340c-46f1-8a7a-08a89edc7bc8,Bladder Snail,Physella acuta,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/07e0cd6e-340c-46f1-8a7a-08a89edc7bc8-1777563644329.png,2026-04-29 14:16:27.812021+00,,,,1,15,28,peaceful,bottom,,Tiny hitchhiker snail. Reproduces rapidly. Excellent detritus cleaner. Population self-regulates with food availability. Free cleanup crew!,2026-04-30 15:40:41.139195+00,invertebrate,1,6.5,8.0,beginner,
08209abb-3a69-4db3-973e-4d9f0cb62f4c,Ember Tetra,Hyphessobrycon amandae,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/08209abb-3a69-4db3-973e-4d9f0cb62f4c-1777564325309.png,2026-04-29 19:54:17.199+00,,,,2,24,28,peaceful,middle,,Tiny vibrant orange fish. Perfect for nano tanks.,2026-04-30 15:52:02.387787+00,fish,10,5,7,beginner,
173cf06a-74f7-40d4-8d4a-219716858309,Opal Umbrella Cichlid,Apistogramma borellii Opal,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/173cf06a-74f7-40d4-8d4a-219716858309-1777563911005.png,2026-04-29 19:54:17.199+00,,,,7,20,26,semi-aggressive,bottom,,Stunning dwarf cichlid from South America.,2026-04-30 15:45:07.935779+00,fish,15,6,7.5,intermediate,omnivore
1e901411-a584-42b4-bc3f-898a3fc68448,Firemouth Cichlid,Thorichthys meeki,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/1e901411-a584-42b4-bc3f-898a3fc68448-1777563441725.png,2026-04-29 14:16:27.812021+00,,,,17,23,28,semi-aggressive,middle/bottom,,"Flares bright red throat in territorial displays. Less aggressive than many Central American cichlids. Good ""gateway"" cichlid.",2026-04-30 15:37:18.521833+00,fish,30,6.5,8.0,easy,
2516dfd7-3c32-426a-b80a-ab12f004da13,Rummy Nose Tetra,Hemigrammus rhodostomus,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/2516dfd7-3c32-426a-b80a-ab12f004da13-1777563937676.png,2026-04-29 19:54:17.199+00,,,,5,24,28,peaceful,middle,,The red nose is a great indicator of water quality.,2026-04-30 15:45:34.437149+00,fish,20,5.5,7,intermediate,omnivore
263d1ca0-8f84-43cc-ae93-a1fcddaeb751,Red-Bellied Pacu,Piaractus brachypomus,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/263d1ca0-8f84-43cc-ae93-a1fcddaeb751-1777563407313.png,2026-04-29 14:16:27.812021+00,,,,60,24,28,peaceful,middle,,"Often mis-sold as a ""vegetarian piranha."" Gets ENORMOUS — needs a pond-sized setup. Do not impulse buy! Herbivore.",2026-04-30 15:36:44.083557+00,fish,250,6.0,7.5,advanced,
265eb920-e552-42f5-836d-55189b9ae1ff,Java Moss,Taxiphyllum barbieri,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/265eb920-e552-42f5-836d-55189b9ae1ff-1777563964203.png,2026-04-29 19:54:17.199+00,,,,0,15,30,peaceful,,,Nearly indestructible plant. Great for fry and shrimp.,2026-04-30 15:46:01.057443+00,plant,1,5,8,beginner,
27b735b1-a4ff-46b3-b53a-9ac2d34b09c6,Ludwigia Repens,Ludwigia repens,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/27b735b1-a4ff-46b3-b53a-9ac2d34b09c6-1777563524310.png,2026-04-29 14:16:27.812021+00,,,,50,20,28,peaceful,,,Red/green stem plant that colors up under strong light. Easy to propagate — just trim and replant tops. Great for color contrast.,2026-04-30 15:38:41.08656+00,plant,10,6.0,8.0,beginner,
2e3570a7-aa31-41d0-b3fd-84f7758c82f4,Tapajos-mudderlaks,Leporinus vanzoi,https://eybxazurluxacahrqubm.supabase.co/storage/v1/object/public/species-images/2e3570a7-aa31-41d0-b3fd-84f7758c82f4-1777564134753.png,2026-04-29 21:23:24.400354+00,64495,Leporinus,vanzoi,15,20,25,,,,Global ID: 64495,2026-04-30 15:48:51.76108+00,fish,,6,7.5,,
